708,121,600,0,-121,0
709,121,600,255,479,0
710,121,600,255,479,0
711,121,600,255,479,0
712,121,600,255,479,0
713,121,600,255,479,0
714,121,600,255,479,0
715,121,600,255,479,0
716,121,600,255,479,0
717,121,600,255,479,0
718,121,600,255,479,0
719,121,600,255,479,-1
720,121,600,255,479,0
721,121,600,255,479,0
722,121,600,255,479,0
723,121,600,255,479,0
724,121,600,255,479,0
725,121,600,255,479,0
726,121,600,255,479,0
727,121,600,255,479,0
728,121,600,255,479,0
729,122,600,255,478,-1
730,122,600,255,478,-1
731,122,600,255,478,-1
732,122,600,255,478,-1
733,122,600,255,478,-1
734,122,600,255,478,-1
735,122,600,255,478,-1
736,122,600,255,478,-1
737,123,600,255,477,-2
738,123,600,255,477,-2
739,123,600,255,477,-2
740,123,600,255,477,-2
741,123,600,255,477,-2
742,123,600,255,477,-2
743,124,600,255,476,-3
744,124,600,255,476,-3
745,124,600,255,476,-3
746,125,600,255,475,-4
747,125,600,255,475,-4
748,125,600,255,475,-4
749,125,600,255,475,-4
750,126,600,255,474,-5
751,126,600,255,474,-5
752,126,600,255,474,-5
753,126,600,255,474,-5
754,127,600,255,473,-6
755,127,600,255,473,-6
756,128,600,255,472,-7
757,128,600,255,472,-7
758,128,600,255,472,-7
759,129,600,255,471,-8
760,129,600,255,471,-8
761,130,600,255,470,-9
762,130,600,255,470,-9
763,130,600,255,470,-9
764,131,600,255,469,-10
765,131,600,255,469,-10
766,131,600,255,469,-10
767,132,600,255,468,-11
768,133,600,255,467,-12
769,133,600,255,467,-11
770,133,600,255,467,-11
771,134,600,255,466,-12
772,134,600,255,466,-12
773,135,600,255,465,-13
774,135,600,255,465,-13
775,136,600,255,464,-14
776,136,600,255,464,-14
777,137,600,255,463,-14
778,137,600,255,463,-14
779,138,600,255,462,-15
780,138,600,255,462,-15
781,139,600,255,461,-16
782,139,600,255,461,-16
783,140,600,255,460,-16
784,141,600,255,459,-17
785,141,600,255,459,-17
786,142,600,255,458,-17
787,142,600,255,458,-17
788,143,600,255,457,-18
789,143,600,255,457,-18
790,144,600,255,456,-18
791,145,600,255,455,-19
792,145,600,255,455,-19
793,146,600,255,454,-20
794,146,600,255,454,-19
795,147,600,255,453,-20
796,148,600,255,452,-20
797,148,600,255,452,-20
798,149,600,255,451,-21
799,150,600,255,450,-21
800,151,600,255,449,-22
801,151,600,255,449,-21
802,152,600,255,448,-22
803,152,600,255,448,-22
804,153,600,255,447,-22
805,154,600,255,446,-23
806,154,600,255,446,-23
807,155,600,255,445,-23
808,156,600,255,444,-23
809,156,600,255,444,-23
810,157,600,255,443,-24
811,158,600,255,442,-24
812,159,600,255,441,-25
813,159,600,255,441,-24
814,160,600,255,440,-25
815,160,600,255,440,-24
816,162,600,255,438,-26
817,162,600,255,438,-25
818,163,600,255,437,-26
819,164,600,255,436,-26
820,164,600,255,436,-26
821,165,600,255,435,-26
822,166,600,255,434,-27
823,166,600,255,434,-26
824,167,600,255,433,-26
825,168,600,255,432,-27
826,169,600,255,431,-27
827,170,600,255,430,-28
828,170,600,255,430,-27
829,171,600,255,429,-28
830,172,600,255,428,-28
831,172,600,255,428,-27
832,173,600,255,427,-28
833,174,600,255,426,-28
834,175,600,255,425,-29
835,176,600,255,424,-29
836,177,600,255,423,-29
837,177,600,255,423,-29
838,178,600,255,422,-29
839,179,600,255,421,-29
840,180,600,255,420,-29
841,181,600,255,419,-30
842,182,600,255,418,-30
843,183,600,255,417,-31
844,183,600,255,417,-30
845,184,600,255,416,-30
846,185,600,255,415,-31
847,185,600,255,415,-30
848,186,600,255,414,-30
849,187,600,255,413,-31
