105,121,600,0,-121,0
106,121,600,255,479,0
107,121,600,255,479,0
108,121,600,255,479,0
109,121,600,255,479,0
110,121,600,255,479,0
111,120,600,255,480,1
112,120,600,255,480,1
113,120,600,255,480,1
114,120,600,255,480,1
115,120,600,255,480,1
116,120,600,255,480,1
117,120,600,255,480,1
118,120,600,255,480,1
119,121,600,255,479,0
120,121,600,255,479,0
121,120,600,255,480,1
122,120,600,255,480,1
123,121,600,255,479,0
124,121,600,255,479,0
125,121,600,255,479,0
126,121,600,255,479,0
127,121,600,255,479,0
128,121,600,255,479,0
129,121,600,255,479,0
130,121,600,255,479,0
131,121,600,255,479,0
132,121,600,255,479,0
133,122,600,255,478,-1
134,122,600,255,478,-1
135,121,600,255,479,0
136,122,600,255,478,-1
137,122,600,255,478,-2
138,122,600,255,478,-1
139,122,600,255,478,-1
140,123,600,255,477,-2
141,123,600,255,477,-3
142,123,600,255,477,-2
143,123,600,255,477,-2
144,123,600,255,477,-2
145,123,600,255,477,-2
146,124,600,255,476,-3
147,124,600,255,476,-3
148,124,600,255,476,-3
149,124,600,255,476,-3
150,125,600,255,475,-4
151,125,600,255,475,-5
152,125,600,255,475,-5
153,125,600,255,475,-5
154,126,600,255,474,-6
155,126,600,255,474,-6
156,126,600,255,474,-6
157,127,600,255,473,-7
158,126,600,255,474,-6
159,128,600,255,472,-7
160,128,600,255,472,-7
161,128,600,255,472,-8
162,128,600,255,472,-8
163,129,600,255,471,-8
164,129,600,255,471,-8
165,129,600,255,471,-8
166,130,600,255,470,-9
167,130,600,255,470,-9
168,131,600,255,469,-10
169,131,600,255,469,-10
170,131,600,255,469,-10
171,132,600,255,468,-11
172,132,600,255,468,-11
173,132,600,255,468,-10
174,133,600,255,467,-11
175,133,600,255,467,-12
176,134,600,255,466,-12
177,134,600,255,466,-12
178,135,600,255,465,-13
179,135,600,255,465,-13
180,136,600,255,464,-13
181,136,600,255,464,-13
182,136,600,255,464,-13
183,137,600,255,463,-14
184,137,600,255,463,-14
185,138,600,255,462,-15
186,138,600,255,462,-14
187,139,600,255,461,-15
188,139,600,255,461,-15
189,140,600,255,460,-16
190,140,600,255,460,-15
191,141,600,255,459,-16
192,142,600,255,458,-17
193,142,600,255,458,-17
194,143,600,255,457,-17
195,143,600,255,457,-17
196,144,600,255,456,-18
197,144,600,255,456,-17
198,145,600,255,455,-19
199,145,600,255,455,-17
200,146,600,255,454,-18
201,147,600,255,453,-19
202,147,600,255,453,-19
203,148,600,255,452,-19
204,148,600,255,452,-19
205,149,600,255,451,-20
206,150,600,255,450,-20
207,150,600,255,450,-20
208,151,600,255,449,-20
209,152,600,255,448,-21
210,152,600,255,448,-21
211,153,600,255,447,-21
212,154,600,255,446,-22
213,154,600,255,446,-22
214,155,600,255,445,-22
215,155,600,255,445,-22
216,156,600,255,444,-22
217,157,600,255,443,-23
218,157,600,255,443,-22
219,158,600,255,442,-23
220,159,600,255,441,-23
221,159,600,255,441,-23
222,160,600,255,440,-24
223,161,600,255,439,-24
224,162,600,255,438,-25
225,162,600,255,438,-24
226,163,600,255,437,-25
227,164,600,255,436,-25
228,164,600,255,436,-25
229,165,600,255,435,-25
230,166,600,255,434,-26
231,166,600,255,434,-25
232,167,600,255,433,-25
233,168,600,255,432,-26
234,168,600,255,432,-25
235,169,600,255,431,-26
236,170,600,255,430,-26
237,170,600,255,430,-26
238,172,600,255,428,-27
239,172,600,255,428,-27
240,173,600,255,427,-27
241,174,600,255,426,-27
242,174,600,255,426,-27
243,175,600,255,425,-27
244,176,600,255,424,-28
245,177,600,255,423,-28
246,178,600,255,422,-28
247,179,600,255,421,-29
248,179,600,255,421,-28
249,180,600,255,420,-28
250,181,600,255,419,-29
251,182,600,255,418,-29
252,182,600,255,418,-28
253,183,600,255,417,-29
254,184,600,255,416,-29
255,185,600,255,415,-30
256,185,600,255,415,-29
257,187,600,255,413,-30
258,187,600,255,413,-30
259,188,600,255,412,-30
260,189,600,255,411,-30
261,189,600,255,411,-30
262,190,600,255,410,-30
263,191,600,255,409,-30
264,192,600,255,408,-30
265,193,600,255,407,-31
266,194,600,255,406,-31
267,195,600,255,405,-31
268,195,600,255,405,-31
269,196,600,255,404,-31
270,197,600,255,403,-31
271,198,600,255,402,-32
272,199,600,255,401,-32
273,200,600,255,400,-32
274,201,600,255,399,-33
275,201,600,255,399,-32
276,203,600,255,397,-33
277,203,600,255,397,-33
